File already downloaded...
STM_DATA dataset loaded
  Subset   | # images
  ---------------------------
  dataset  |  8736
  classes  |     8
  train    |  6149
  val      |   839
  trainval |  6988
  test     |  1748
File already downloaded...
TEST_SUBMIT dataset loaded
  Test_data   | # images
  ---------------------------
  test     |  1546
839
Load from saved model...
=> Loaded checkpoint '/content/Data_Challenge/datachallenge/logs/model_best.pth.tar'
=> Start epoch 74  best top1 94.7%
Prediction:
Get outputs: [1/1546]	Time 0.366 (0.366)	
Get outputs: [1011/1546]	Time 0.010 (0.004)	
Get outputs: [1012/1546]	Time 0.000 (0.004)	
Get outputs: [1013/1546]	Time 0.010 (0.004)	
Get outputs: [1014/1546]	Time 0.000 (0.004)	
Get outputs: [1015/1546]	Time 0.007 (0.004)	
Get outputs: [1016/1546]	Time 0.011 (0.004)	
Get outputs: [1017/1546]	Time 0.003 (0.004)	
Get outputs: [1018/1546]	Time 0.000 (0.004)	
Get outputs: [1019/1546]	Time 0.002 (0.004)	
Get outputs: [1020/1546]	Time 0.000 (0.004)	
Get outputs: [1021/1546]	Time 0.000 (0.004)	
Get outputs: [1022/1546]	Time 0.000 (0.004)	
Get outputs: [1023/1546]	Time 0.000 (0.004)	
Get outputs: [1024/1546]	Time 0.000 (0.004)	
Get outputs: [1025/1546]	Time 0.000 (0.004)	
