File already downloaded...
STM_DATA dataset loaded
  Subset   | # images
  ---------------------------
  dataset  |  8736
  classes  |     8
  train    |  6149
  val      |   839
  trainval |  6988
  test     |  1748
File already downloaded...
TEST_SUBMIT dataset loaded
  Test_data   | # images
  ---------------------------
  test     |  1546
839
Load from saved model...
=> Loaded checkpoint '/content/Data_Challenge/datachallenge/logs/model_best.pth.tar'
=> Start epoch 74  best top1 94.7%
Prediction:
Get outputs: [1/1546]	Time 0.123 (0.123)	
Get outputs: [1502/1546]	Time 0.000 (0.001)	
Get outputs: [1503/1546]	Time 0.001 (0.001)	
Get outputs: [1504/1546]	Time 0.000 (0.001)	
Get outputs: [1505/1546]	Time 0.002 (0.001)	
Get outputs: [1506/1546]	Time 0.000 (0.001)	
Get outputs: [1507/1546]	Time 0.000 (0.001)	
Get outputs: [1508/1546]	Time 0.005 (0.001)	
Get outputs: [1509/1546]	Time 0.001 (0.001)	
Get outputs: [1510/1546]	Time 0.002 (0.001)	
Get outputs: [1511/1546]	Time 0.000 (0.001)	
Get outputs: [1512/1546]	Time 0.003 (0.001)	
Get outputs: [1513/1546]	Time 0.001 (0.001)	
Get outputs: [1514/1546]	Time 0.000 (0.001)	
Get outputs: [1515/1546]	Time 0.003 (0.001)	
Get outputs: [1516/1546]	Time 0.000 (0.001)	
Get outputs: [1517/1546]	Time 0.000 (0.001)	
Get outputs: [1518/1546]	Time 0.000 (0.001)	
Get outputs: [1519/1546]	Time 0.000 (0.001)	
Get outputs: [1520/1546]	Time 0.000 (0.001)	
Get outputs: [1521/1546]	Time 0.000 (0.001)	
Get outputs: [1522/1546]	Time 0.004 (0.001)	
Get outputs: [1523/1546]	Time 0.000 (0.001)	
Get outputs: [1524/1546]	Time 0.003 (0.001)	
Get outputs: [1525/1546]	Time 0.000 (0.001)	
Get outputs: [1526/1546]	Time 0.000 (0.001)	
Get outputs: [1527/1546]	Time 0.008 (0.001)	
Get outputs: [1528/1546]	Time 0.000 (0.001)	
Get outputs: [1529/1546]	Time 0.000 (0.001)	
Get outputs: [1530/1546]	Time 0.001 (0.001)	
Get outputs: [1531/1546]	Time 0.000 (0.001)	
Get outputs: [1532/1546]	Time 0.000 (0.001)	
Get outputs: [1533/1546]	Time 0.000 (0.001)	
Get outputs: [1534/1546]	Time 0.000 (0.001)	
Get outputs: [1535/1546]	Time 0.000 (0.001)	
Get outputs: [1536/1546]	Time 0.000 (0.001)	
Get outputs: [1537/1546]	Time 0.000 (0.001)	
Get outputs: [1538/1546]	Time 0.000 (0.001)	
Get outputs: [1539/1546]	Time 0.003 (0.001)	
Get outputs: [1540/1546]	Time 0.000 (0.001)	
Get outputs: [1541/1546]	Time 0.002 (0.001)	
Get outputs: [1542/1546]	Time 0.000 (0.001)	
Get outputs: [1543/1546]	Time 0.000 (0.001)	
Get outputs: [1544/1546]	Time 0.000 (0.001)	
Get outputs: [1545/1546]	Time 0.000 (0.001)	
Get outputs: [1546/1546]	Time 0.000 (0.001)	
[tensor(3), tensor(5), tensor(3), tensor(0), tensor(5), tensor(3), tensor(5), tensor(5), tensor(5), tensor(3), tensor(3), tensor(5), tensor(5), tensor(3), tensor(0), tensor(2), tensor(0), tensor(0), tensor(3), tensor(0), tensor(5), tensor(3), tensor(2), tensor(3), tensor(7), tensor(5), tensor(3), tensor(4), tensor(0), tensor(7), tensor(3), tensor(4), tensor(3), tensor(0), tensor(5), tensor(3), tensor(3), tensor(3), tensor(0), tensor(4), tensor(2), tensor(5), tensor(0), tensor(5), tensor(0), tensor(5), tensor(0), tensor(3), tensor(2), tensor(0), tensor(2), tensor(2), tensor(4), tensor(5), tensor(3), tensor(6), tensor(3), tensor(2), tensor(4), tensor(2), tensor(6), tensor(7), tensor(0), tensor(4), tensor(5), tensor(0), tensor(2), tensor(0), tensor(3), tensor(4), tensor(6), tensor(5), tensor(3), tensor(5), tensor(3), tensor(4), tensor(5), tensor(0), tensor(2), tensor(0), tensor(3), tensor(0), tensor(3), tensor(5), tensor(5), tensor(1), tensor(4), tensor(0), tensor(2), tensor(4), tensor(1), tensor(5), tensor(0), tensor(0), tensor(2), tensor(3), tensor(0), tensor(0), tensor(2), tensor(3), tensor(3), tensor(5), tensor(0), tensor(4), tensor(5), tensor(2), tensor(3), tensor(0), tensor(3), tensor(3), tensor(2), tensor(3), tensor(4), tensor(3), tensor(5), tensor(3), tensor(5), tensor(2), tensor(3), tensor(5), tensor(3), tensor(0), tensor(0), tensor(5), tensor(3), tensor(0), tensor(3), tensor(2), tensor(5), tensor(4), tensor(3), tensor(3), tensor(4), tensor(3), tensor(3), tensor(5), tensor(0), tensor(3), tensor(0), tensor(0), tensor(5), tensor(3), tensor(0), tensor(7), tensor(2), tensor(3), tensor(6), tensor(5), tensor(3), tensor(7), tensor(3), tensor(4), tensor(5), tensor(1), tensor(5), tensor(0), tensor(4), tensor(0), tensor(0), tensor(3), tensor(0), tensor(3), tensor(7), tensor(3), tensor(3), tensor(4), tensor(3), tensor(3), tensor(5), tensor(4), tensor(3), tensor(3), tensor(3), tensor(6), tensor(4), tensor(6), tensor(0), tensor(3), tensor(0), tensor(4), tensor(0), tensor(5), tensor(3), tensor(4), tensor(5), tensor(5), tensor(5), tensor(3), tensor(5), tensor(4), tensor(5), tensor(3), tensor(4), tensor(5), tensor(5), tensor(5), tensor(4), tensor(0), tensor(3), tensor(2), tensor(3), tensor(5), tensor(6), tensor(3), tensor(2), tensor(5), tensor(5), tensor(0), tensor(0), tensor(0), tensor(0), tensor(5), tensor(0), tensor(2), tensor(5), tensor(2), tensor(4), tensor(0), tensor(3), tensor(3), tensor(0), tensor(0), tensor(4), tensor(0), tensor(2), tensor(3), tensor(0), tensor(6), tensor(5), tensor(5), tensor(4), tensor(3), tensor(3), tensor(0), tensor(3), tensor(6), tensor(5), tensor(3), tensor(2), tensor(3), tensor(3), tensor(0), tensor(3), tensor(5), tensor(3), tensor(5), tensor(3), tensor(0), tensor(3), tensor(3), tensor(5), tensor(3), tensor(3), tensor(0), tensor(0), tensor(4), tensor(4), tensor(5), tensor(5), tensor(3), tensor(0), tensor(5), tensor(3), tensor(0), tensor(4), tensor(0), tensor(0), tensor(4), tensor(6), tensor(3), tensor(0), tensor(5), tensor(5), tensor(5), tensor(5), tensor(0), tensor(2), tensor(0), tensor(5), tensor(5), tensor(3), tensor(5), tensor(3), tensor(5), tensor(5), tensor(0), tensor(5), tensor(0), tensor(0), tensor(6), tensor(0), tensor(0), tensor(5), tensor(4), tensor(0), tensor(0), tensor(4), tensor(3), tensor(0), tensor(3), tensor(4), tensor(3), tensor(3), tensor(0), tensor(0), tensor(3), tensor(2), tensor(5), tensor(2), tensor(5), tensor(5), tensor(4), tensor(2), tensor(3), tensor(5), tensor(0), tensor(0), tensor(6), tensor(0), tensor(4), tensor(2), tensor(3), tensor(5), tensor(5), tensor(3), tensor(4), tensor(0), tensor(5), tensor(2), tensor(0), tensor(3), tensor(5), tensor(5), tensor(6), tensor(5), tensor(4), tensor(3), tensor(2), tensor(6), tensor(0), tensor(5), tensor(5), tensor(0), tensor(2), tensor(6), tensor(2), tensor(4), tensor(5), tensor(5), tensor(3), tensor(0), tensor(2), tensor(4), tensor(0), tensor(7), tensor(3), tensor(7), tensor(3), tensor(3), tensor(5), tensor(0), tensor(0), tensor(0), tensor(2), tensor(4), tensor(0), tensor(0), tensor(0), tensor(5), tensor(2), tensor(0), tensor(3), tensor(5), tensor(5), tensor(5), tensor(0), tensor(0), tensor(0), tensor(0), tensor(3), tensor(0), tensor(0), tensor(0), tensor(4), tensor(3), tensor(3), tensor(5), tensor(3), tensor(3), tensor(7), tensor(3), tensor(3), tensor(3), tensor(4), tensor(3), tensor(4), tensor(5), tensor(0), tensor(5), tensor(6), tensor(0), tensor(0), tensor(3), tensor(0), tensor(6), tensor(4), tensor(3), tensor(0), tensor(5), tensor(4), tensor(3), tensor(3), tensor(3), tensor(4), tensor(5), tensor(0), tensor(4), tensor(2), tensor(3), tensor(5), tensor(0), tensor(3), tensor(2), tensor(3), tensor(2), tensor(3), tensor(0), tensor(4), tensor(5), tensor(0), tensor(2), tensor(5), tensor(5), tensor(3), tensor(3), tensor(3), tensor(6), tensor(3), tensor(3), tensor(0), tensor(5), tensor(5), tensor(3), tensor(2), tensor(0), tensor(0), tensor(3), tensor(0), tensor(5), tensor(0), tensor(0), tensor(4), tensor(3), tensor(3), tensor(0), tensor(5), tensor(0), tensor(1), tensor(5), tensor(0), tensor(0), tensor(3), tensor(0), tensor(3), tensor(0), tensor(5), tensor(0), tensor(4), tensor(0), tensor(0), tensor(5), tensor(3), tensor(2), tensor(2), tensor(0), tensor(2), tensor(7), tensor(0), tensor(3), tensor(3), tensor(4), tensor(0), tensor(6), tensor(4), tensor(5), tensor(0), tensor(4), tensor(5), tensor(0), tensor(1), tensor(5), tensor(3), tensor(3), tensor(6), tensor(5), tensor(4), tensor(3), tensor(5), tensor(5), tensor(5), tensor(3), tensor(2), tensor(2), tensor(3), tensor(5), tensor(0), tensor(5), tensor(2), tensor(6), tensor(3), tensor(3), tensor(4), tensor(5), tensor(4), tensor(3), tensor(5), tensor(4), tensor(2), tensor(4), tensor(3), tensor(0), tensor(3), tensor(5), tensor(5), tensor(5), tensor(0), tensor(5), tensor(3), tensor(0), tensor(4), tensor(0), tensor(4), tensor(2), tensor(0), tensor(0), tensor(3), tensor(2), tensor(0), tensor(6), tensor(0), tensor(2), tensor(3), tensor(5), tensor(3), tensor(5), tensor(3), tensor(0), tensor(2), tensor(5), tensor(2), tensor(5), tensor(6), tensor(4), tensor(6), tensor(0), tensor(0), tensor(6), tensor(3), tensor(5), tensor(5), tensor(0), tensor(2), tensor(0), tensor(3), tensor(5), tensor(5), tensor(5), tensor(4), tensor(2), tensor(1), tensor(4), tensor(0), tensor(2), tensor(3), tensor(0), tensor(5), tensor(5), tensor(0), tensor(5), tensor(5), tensor(2), tensor(5), tensor(5), tensor(7), tensor(3), tensor(3), tensor(4), tensor(5), tensor(5), tensor(5), tensor(3), tensor(4), tensor(2), tensor(2), tensor(5), tensor(3), tensor(5), tensor(0), tensor(0), tensor(0), tensor(0), tensor(3), tensor(0), tensor(3), tensor(0), tensor(4), tensor(4), tensor(6), tensor(4), tensor(3), tensor(0), tensor(3), tensor(4), tensor(2), tensor(0), tensor(4), tensor(2), tensor(0), tensor(6), tensor(7), tensor(5), tensor(2), tensor(2), tensor(2), tensor(0), tensor(5), tensor(3), tensor(5), tensor(4), tensor(0), tensor(2), tensor(2), tensor(2), tensor(3), tensor(5), tensor(3), tensor(5), tensor(5), tensor(5), tensor(6), tensor(0), tensor(0), tensor(3), tensor(2), tensor(2), tensor(5), tensor(3), tensor(4), tensor(0), tensor(7), tensor(2), tensor(4), tensor(2), tensor(4), tensor(3), tensor(6), tensor(0), tensor(0), tensor(5), tensor(3), tensor(5), tensor(6), tensor(6), tensor(3), tensor(0), tensor(4), tensor(5), tensor(2), tensor(4), tensor(3), tensor(5), tensor(3), tensor(4), tensor(5), tensor(2), tensor(2), tensor(5), tensor(2), tensor(5), tensor(3), tensor(3), tensor(5), tensor(0), tensor(3), tensor(3), tensor(3), tensor(2), tensor(3), tensor(5), tensor(0), tensor(4), tensor(0), tensor(0), tensor(3), tensor(6), tensor(3), tensor(3), tensor(6), tensor(0), tensor(2), tensor(3), tensor(3), tensor(4), tensor(2), tensor(3), tensor(2), tensor(5), tensor(0), tensor(5), tensor(3), tensor(0), tensor(2), tensor(3), tensor(2), tensor(5), tensor(0), tensor(2), tensor(0), tensor(3), tensor(3), tensor(0), tensor(4), tensor(5), tensor(0), tensor(3), tensor(0), tensor(5), tensor(2), tensor(3), tensor(3), tensor(4), tensor(6), tensor(6), tensor(3), tensor(5), tensor(4), tensor(3), tensor(3), tensor(6), tensor(0), tensor(2), tensor(0), tensor(3), tensor(4), tensor(0), tensor(0), tensor(5), tensor(0), tensor(3), tensor(3), tensor(0), tensor(7), tensor(3), tensor(5), tensor(2), tensor(3), tensor(4), tensor(2), tensor(5), tensor(3), tensor(3), tensor(6), tensor(0), tensor(0), tensor(5), tensor(0), tensor(5), tensor(3), tensor(0), tensor(2), tensor(3), tensor(5), tensor(3), tensor(5), tensor(4), tensor(5), tensor(0), tensor(5), tensor(0), tensor(3), tensor(3), tensor(3), tensor(3), tensor(0), tensor(3), tensor(5), tensor(0), tensor(2), tensor(0), tensor(5), tensor(0), tensor(0), tensor(4), tensor(2), tensor(5), tensor(6), tensor(3), tensor(0), tensor(0), tensor(3), tensor(2), tensor(5), tensor(2), tensor(6), tensor(4), tensor(3), tensor(0), tensor(3), tensor(7), tensor(6), tensor(5), tensor(0), tensor(4), tensor(0), tensor(3), tensor(3), tensor(0), tensor(7), tensor(0), tensor(2), tensor(4), tensor(0), tensor(0), tensor(5), tensor(3), tensor(0), tensor(5), tensor(2), tensor(5), tensor(3), tensor(3), tensor(0), tensor(0), tensor(0), tensor(3), tensor(0), tensor(3), tensor(1), tensor(0), tensor(5), tensor(3), tensor(0), tensor(2), tensor(2), tensor(4), tensor(3), tensor(5), tensor(4), tensor(2), tensor(5), tensor(5), tensor(0), tensor(5), tensor(6), tensor(5), tensor(5), tensor(3), tensor(3), tensor(2), tensor(3), tensor(3), tensor(3), tensor(0), tensor(0), tensor(5), tensor(5), tensor(5), tensor(5), tensor(5), tensor(2), tensor(3), tensor(6), tensor(3), tensor(3), tensor(6), tensor(2), tensor(2), tensor(6), tensor(2), tensor(3), tensor(5), tensor(0), tensor(3), tensor(7), tensor(0), tensor(2), tensor(0), tensor(4), tensor(4), tensor(5), tensor(4), tensor(3), tensor(3), tensor(1), tensor(2), tensor(5), tensor(3), tensor(0), tensor(0), tensor(0), tensor(3), tensor(0), tensor(0), tensor(3), tensor(5), tensor(5), tensor(4), tensor(0), tensor(5), tensor(3), tensor(5), tensor(3), tensor(5), tensor(5), tensor(3), tensor(3), tensor(5), tensor(0), tensor(0), tensor(1), tensor(5), tensor(5), tensor(3), tensor(3), tensor(0), tensor(2), tensor(0), tensor(2), tensor(3), tensor(4), tensor(0), tensor(0), tensor(3), tensor(3), tensor(0), tensor(3), tensor(7), tensor(0), tensor(0), tensor(5), tensor(3), tensor(0), tensor(3), tensor(2), tensor(3), tensor(6), tensor(0), tensor(4), tensor(0), tensor(0), tensor(5), tensor(2), tensor(6), tensor(5), tensor(6), tensor(2), tensor(0), tensor(3), tensor(3), tensor(2), tensor(3), tensor(4), tensor(5), tensor(3), tensor(5), tensor(0), tensor(5), tensor(3), tensor(6), tensor(6), tensor(0), tensor(3), tensor(5), tensor(4), tensor(2), tensor(5), tensor(4), tensor(5), tensor(2), tensor(0), tensor(0), tensor(0), tensor(3), tensor(0), tensor(6), tensor(0), tensor(3), tensor(5), tensor(0), tensor(3), tensor(6), tensor(0), tensor(3), tensor(5), tensor(4), tensor(4), tensor(6), tensor(3), tensor(3), tensor(4), tensor(0), tensor(6), tensor(3), tensor(7), tensor(3), tensor(2), tensor(0), tensor(6), tensor(2), tensor(4), tensor(2), tensor(5), tensor(5), tensor(0), tensor(3), tensor(3), tensor(5), tensor(3), tensor(4), tensor(3), tensor(5), tensor(0), tensor(3), tensor(0), tensor(6), tensor(5), tensor(4), tensor(3), tensor(3), tensor(3), tensor(4), tensor(5), tensor(0), tensor(6), tensor(4), tensor(0), tensor(5), tensor(0), tensor(4), tensor(4), tensor(0), tensor(0), tensor(0), tensor(4), tensor(0), tensor(5), tensor(6), tensor(3), tensor(5), tensor(0), tensor(0), tensor(0), tensor(4), tensor(5), tensor(0), tensor(3), tensor(3), tensor(0), tensor(0), tensor(3), tensor(0), tensor(0), tensor(6), tensor(3), tensor(3), tensor(3), tensor(5), tensor(2), tensor(5), tensor(5), tensor(0), tensor(3), tensor(3), tensor(2), tensor(0), tensor(2), tensor(3), tensor(5), tensor(4), tensor(5), tensor(2), tensor(4), tensor(4), tensor(0), tensor(2), tensor(4), tensor(3), tensor(2), tensor(3), tensor(5), tensor(3), tensor(5), tensor(0), tensor(0), tensor(3), tensor(3), tensor(5), tensor(3), tensor(5), tensor(4), tensor(5), tensor(2), tensor(4), tensor(2), tensor(5), tensor(4), tensor(0), tensor(4), tensor(5), tensor(7), tensor(3), tensor(5), tensor(4), tensor(0), tensor(3), tensor(0), tensor(6), tensor(0), tensor(0), tensor(4), tensor(5), tensor(0), tensor(4), tensor(3), tensor(3), tensor(0), tensor(2), tensor(5), tensor(5), tensor(3), tensor(5), tensor(5), tensor(5), tensor(6), tensor(5), tensor(3), tensor(3), tensor(4), tensor(2), tensor(0), tensor(2), tensor(4), tensor(5), tensor(3), tensor(3), tensor(0), tensor(2), tensor(4), tensor(0), tensor(3), tensor(0), tensor(0), tensor(5), tensor(4), tensor(2), tensor(0), tensor(0), tensor(3), tensor(0), tensor(6), tensor(0), tensor(2), tensor(5), tensor(5), tensor(5), tensor(5), tensor(3), tensor(5), tensor(0), tensor(5), tensor(6), tensor(5), tensor(5), tensor(5), tensor(6), tensor(4), tensor(5), tensor(0), tensor(5), tensor(2), tensor(4), tensor(4), tensor(5), tensor(5), tensor(0), tensor(4), tensor(3), tensor(0), tensor(4), tensor(5), tensor(4), tensor(0), tensor(5), tensor(3), tensor(4), tensor(5), tensor(3), tensor(0), tensor(4), tensor(3), tensor(4), tensor(2), tensor(0), tensor(0), tensor(3), tensor(6), tensor(5), tensor(0), tensor(6), tensor(0), tensor(4), tensor(2), tensor(5), tensor(5), tensor(3), tensor(2), tensor(2), tensor(0), tensor(0), tensor(4), tensor(5), tensor(0), tensor(5), tensor(3), tensor(3), tensor(3), tensor(4), tensor(2), tensor(4), tensor(5), tensor(3), tensor(2), tensor(3), tensor(0), tensor(0), tensor(5), tensor(2), tensor(2), tensor(0), tensor(6), tensor(5), tensor(0), tensor(3), tensor(5), tensor(0), tensor(5), tensor(4), tensor(3), tensor(3), tensor(0), tensor(3), tensor(4), tensor(4), tensor(2), tensor(5), tensor(0), tensor(5), tensor(3), tensor(4), tensor(2), tensor(5), tensor(5), tensor(2), tensor(3), tensor(3), tensor(0), tensor(3), tensor(3), tensor(6), tensor(5), tensor(0), tensor(3), tensor(5), tensor(5), tensor(5), tensor(5), tensor(2), tensor(3), tensor(4), tensor(2), tensor(3), tensor(5), tensor(5), tensor(4), tensor(0), tensor(4), tensor(0), tensor(6), tensor(0), tensor(2), tensor(2), tensor(0), tensor(5), tensor(0), tensor(0), tensor(4), tensor(4), tensor(0), tensor(5), tensor(3), tensor(4), tensor(0), tensor(6), tensor(4), tensor(4), tensor(3), tensor(5), tensor(2), tensor(0), tensor(6), tensor(3), tensor(0), tensor(2), tensor(3), tensor(5), tensor(5), tensor(2), tensor(3), tensor(0), tensor(3), tensor(3), tensor(2), tensor(0), tensor(0), tensor(3), tensor(6), tensor(3), tensor(0), tensor(0), tensor(0), tensor(5), tensor(6), tensor(4), tensor(6), tensor(0), tensor(0), tensor(2), tensor(3), tensor(3), tensor(0), tensor(5), tensor(0), tensor(0), tensor(5), tensor(0), tensor(5), tensor(0), tensor(2), tensor(5), tensor(2), tensor(4), tensor(5), tensor(2), tensor(3), tensor(0), tensor(4), tensor(0), tensor(4), tensor(0), tensor(0), tensor(4), tensor(5), tensor(3), tensor(5), tensor(5), tensor(3), tensor(5), tensor(6), tensor(4), tensor(2), tensor(3), tensor(0), tensor(5), tensor(2), tensor(6), tensor(5), tensor(3), tensor(0), tensor(6), tensor(5), tensor(6), tensor(6), tensor(3), tensor(4), tensor(5), tensor(0), tensor(0), tensor(0), tensor(2), tensor(0), tensor(5), tensor(4), tensor(4), tensor(5), tensor(5), tensor(2), tensor(4), tensor(3), tensor(0), tensor(4), tensor(3), tensor(3), tensor(0), tensor(0), tensor(4), tensor(6), tensor(0), tensor(0), tensor(0), tensor(0), tensor(7), tensor(2), tensor(5), tensor(5), tensor(0), tensor(2), tensor(3), tensor(5), tensor(5), tensor(3), tensor(3), tensor(0), tensor(3), tensor(0), tensor(5), tensor(0), tensor(5), tensor(3), tensor(4), tensor(0), tensor(5), tensor(2), tensor(0), tensor(2), tensor(5), tensor(3), tensor(2), tensor(3), tensor(2), tensor(3), tensor(0), tensor(5), tensor(3), tensor(0), tensor(5), tensor(5), tensor(3), tensor(2), tensor(3), tensor(3), tensor(5), tensor(4), tensor(0), tensor(3), tensor(6), tensor(0), tensor(5), tensor(6), tensor(6), tensor(0), tensor(0), tensor(4), tensor(0), tensor(0), tensor(3), tensor(5), tensor(5), tensor(4), tensor(0), tensor(0), tensor(2), tensor(5), tensor(4), tensor(4), tensor(0), tensor(4), tensor(5), tensor(0), tensor(3), tensor(0), tensor(4), tensor(0), tensor(6), tensor(4), tensor(0), tensor(3), tensor(3), tensor(5), tensor(4), tensor(7), tensor(6), tensor(2), tensor(5), tensor(3), tensor(5), tensor(0), tensor(2), tensor(4), tensor(0), tensor(2), tensor(0), tensor(3), tensor(7), tensor(3), tensor(5), tensor(7), tensor(5), tensor(3), tensor(4), tensor(2), tensor(6), tensor(2), tensor(0), tensor(5), tensor(3), tensor(0), tensor(2), tensor(5), tensor(2), tensor(5), tensor(0), tensor(2), tensor(4), tensor(0), tensor(5), tensor(4), tensor(2), tensor(3), tensor(3), tensor(5), tensor(1), tensor(5), tensor(3), tensor(5), tensor(5), tensor(0), tensor(6), tensor(2), tensor(0), tensor(5), tensor(6), tensor(3), tensor(4), tensor(0), tensor(3), tensor(3)]
